Title,rating,nor,link
"🥇 Bahar Indian Cuisine in Brampton - Authentic Hyderabadi biryani, Chicken biryani, Lamb biryani, Tandoori",4.4,848,"https://www.google.com/maps/place/%F0%9F%A5%87+Bahar+Indian+Cuisine+in+Brampton+-+Authentic+Hyderabadi+biryani,+Chicken+biryani,+Lamb+biryani,+Tandoori/data=!4m6!3m5!1s0x882b6bc795b4379b:0xbad1b0c41cc4af7a!8m2!3d43.6302929!4d-79.7789556!16s%2Fg%2F11fsnlm1zm?authuser=0&hl=en&rclk=1"
Incredible India,4.2,840,https://www.google.com/maps/place/Incredible+India/data=!4m6!3m5!1s0x882b17c973bc055f:0x72c6f5f072b21aff!8m2!3d43.7560671!4d-79.7591554!16s%2Fg%2F11c7053smm?authuser=0&hl=en&rclk=1
Milan Brampton - Ultimate Indian Street Food,4.6,822,https://www.google.com/maps/place/Milan+Brampton+-+Ultimate+Indian+Street+Food/data=!4m6!3m5!1s0x882b3d2fc05414df:0xffa0cadbd422f171!8m2!3d43.7136353!4d-79.7276425!16s%2Fg%2F11fn5v11d0?authuser=0&hl=en&rclk=1
Munchers,4.6,820,https://www.google.com/maps/place/Munchers/data=!4m6!3m5!1s0x882b1593eafcecd9:0x665c060c77f20e99!8m2!3d43.682107!4d-79.779954!16s%2Fg%2F11k655_l71?authuser=0&hl=en&rclk=1
T.O.'s Kathi Roll Eatery Brampton West,4.0,805,https://www.google.com/maps/place/T.O.'s+Kathi+Roll+Eatery+Brampton+West/data=!4m6!3m5!1s0x882b32f097b30077:0xdc73dc69aea8d428!8m2!3d43.70287!4d-79.78546!16s%2Fg%2F12hkxyfbj?authuser=0&hl=en&rclk=1
Thinusha Take Out And Catering,3.9,793,https://www.google.com/maps/place/Thinusha+Take+Out+And+Catering/data=!4m6!3m5!1s0x882b3e26c4203345:0x9d44709a5863eb9d!8m2!3d43.6862584!4d-79.737553!16s%2Fg%2F1wk6_dgd?authuser=0&hl=en&rclk=1
Royal Paan,3.0,785,https://www.google.com/maps/place/Royal+Paan/data=!4m6!3m5!1s0x882b3d7e4dd39029:0x81ebc06faad931a8!8m2!3d43.7516224!4d-79.7384081!16s%2Fg%2F1tcz8yzq?authuser=0&hl=en&rclk=1
TADKA KING,4.7,763,https://www.google.com/maps/place/TADKA+KING/data=!4m6!3m5!1s0x882b150c5efcf703:0x30e5023efd3af21e!8m2!3d43.6862518!4d-79.7608626!16s%2Fg%2F11r_v7j0ng?authuser=0&hl=en&rclk=1
Karachi Kitchen,3.5,758,https://www.google.com/maps/place/Karachi+Kitchen/data=!4m6!3m5!1s0x882b14495ea565cb:0xfe9892c8a4a2dfc0!8m2!3d43.6922989!4d-79.7919801!16s%2Fg%2F1hc7hxtwg?authuser=0&hl=en&rclk=1
Dhaba Express,3.1,756,https://www.google.com/maps/place/Dhaba+Express/data=!4m6!3m5!1s0x882b141b01d24909:0xba25da255a62be92!8m2!3d43.7146134!4d-79.7794805!16s%2Fg%2F1tl7pbls?authuser=0&hl=en&rclk=1
Standard Sweets & Restaurant,3.7,750,https://www.google.com/maps/place/Standard+Sweets+%26+Restaurant/data=!4m6!3m5!1s0x882b3fc6827a2b5d:0x4b1dd1b41392c682!8m2!3d43.659259!4d-79.7210076!16s%2Fg%2F1tgp1fl1?authuser=0&hl=en&rclk=1
Shriji Catering And Takeout,4.0,744,https://www.google.com/maps/place/Shriji+Catering+And+Takeout/data=!4m6!3m5!1s0x882b3e0ed16eef87:0x67666b9ef6214af!8m2!3d43.7040493!4d-79.7255573!16s%2Fg%2F11b6ljj_qk?authuser=0&hl=en&rclk=1
"Desi Tandoor Indian food Takeout, Delivery & Catering",4.4,741,"https://www.google.com/maps/place/Desi+Tandoor+Indian+food+Takeout,+Delivery+%26+Catering/data=!4m6!3m5!1s0x882b168e276e7d69:0x77724d6606c6b954!8m2!3d43.7280179!4d-79.7964352!16s%2Fg%2F11f2ry6m2v?authuser=0&hl=en&rclk=1"
"Desi Tandoor Indian food Takeout, Delivery & Catering",4.4,741,"https://www.google.com/maps/place/Desi+Tandoor+Indian+food+Takeout,+Delivery+%26+Catering/data=!4m6!3m5!1s0x882b168e276e7d69:0x77724d6606c6b954!8m2!3d43.7280179!4d-79.7964352!16s%2Fg%2F11f2ry6m2v?authuser=0&hl=en&rclk=1"
Punjabi By Nature,2.8,739,https://www.google.com/maps/place/Punjabi+By+Nature/data=!4m6!3m5!1s0x882b3d6be0ef0a3d:0xe9d572999f628675!8m2!3d43.7622733!4d-79.7229578!16s%2Fg%2F1hc5lkyj6?authuser=0&hl=en&rclk=1
Tandoori Style Restaurant,4.1,725,https://www.google.com/maps/place/Tandoori+Style+Restaurant/data=!4m6!3m5!1s0x882b3c25aece900b:0x408fdfd9c4ab9192!8m2!3d43.7122409!4d-79.6812824!16s%2Fg%2F1tf5l8l4?authuser=0&hl=en&rclk=1
Dabang Bistro,4.1,714,https://www.google.com/maps/place/Dabang+Bistro/data=!4m6!3m5!1s0x882b6bcb0da9407b:0xafcafc5a780337e!8m2!3d43.6344152!4d-79.78711!16s%2Fg%2F11gxsss896?authuser=0&hl=en&rclk=1
Saaral - Moving to 220 County Crt Blvd Brampton L6W 4K7,4.0,711,https://www.google.com/maps/place/Saaral+-+Moving+to+220+County+Crt+Blvd+Brampton+L6W+4K7/data=!4m6!3m5!1s0x882b1783d1178d45:0x3374a8213eff3ee!8m2!3d43.7190425!4d-79.7822461!16s%2Fg%2F11jcwn2c86?authuser=0&hl=en&rclk=1
Magadhi,4.5,702,https://www.google.com/maps/place/Magadhi/data=!4m6!3m5!1s0x882b15499c05730b:0x7c33d9934cada2d8!8m2!3d43.6443642!4d-79.7564164!16s%2Fg%2F11gycrtvkg?authuser=0&hl=en&rclk=1
Chaats n Dosa,3.9,680,https://www.google.com/maps/place/Chaats+n+Dosa/data=!4m6!3m5!1s0x882b141908a7e463:0x7df4c42f8c1af817!8m2!3d43.710073!4d-79.810767!16s%2Fg%2F11fzjp8rk2?authuser=0&hl=en&rclk=1
Sheridan College Davis Campus,3.9,672,https://www.google.com/maps/place/Sheridan+College+Davis+Campus/data=!4m6!3m5!1s0x882b3fbfe8f0ad5b:0xcd97e708c1197e9e!8m2!3d43.6559789!4d-79.7387351!16s%2Fg%2F11fj32b4qs?authuser=0&hl=en&rclk=1
Bombay Grill Restaurant,4.2,638,https://www.google.com/maps/place/Bombay+Grill+Restaurant/data=!4m6!3m5!1s0x882c9a10c6e15b1d:0x99208becdfb03137!8m2!3d43.1986993!4d-79.8434126!16s%2Fg%2F1hc0_bmsc?authuser=0&hl=en&rclk=1
Street Bitez,4.0,616,https://www.google.com/maps/place/Street+Bitez/data=!4m6!3m5!1s0x882b3f83622e8c3d:0xada21ec34e913779!8m2!3d43.6811643!4d-79.7291722!16s%2Fg%2F11mqnghjt4?authuser=0&hl=en&rclk=1
Doaba Sweets And Restaurant,3.6,612,https://www.google.com/maps/place/Doaba+Sweets+And+Restaurant/data=!4m6!3m5!1s0x882b14f4e8e4beab:0xb4d5eecbd5344ea!8m2!3d43.6753979!4d-79.8055061!16s%2Fg%2F11f_f6dhjm?authuser=0&hl=en&rclk=1
Indian Curry Express & Bar: Fine Dine Indian Cuisine | Best Momo | Halal Cuisine | Best Tandoori |,4.5,603,https://www.google.com/maps/place/Indian+Curry+Express+%26+Bar:+Fine+Dine+Indian+Cuisine+%7C+Best+Momo+%7C+Halal+Cuisine+%7C+Best+Tandoori+%7C/data=!4m6!3m5!1s0x882b15571fe96247:0xceb39ebb7186c3e1!8m2!3d43.6851179!4d-79.760593!16s%2Fg%2F11hz169h5q?authuser=0&hl=en&rclk=1
New India Curry Mahal,3.4,599,https://www.google.com/maps/place/New+India+Curry+Mahal/data=!4m6!3m5!1s0x882b145facdbd2bd:0x52329dca221c0c21!8m2!3d43.6814485!4d-79.80497!16s%2Fg%2F1tczl2xv?authuser=0&hl=en&rclk=1
Avani Indian Bistro Brampton,4.2,590,https://www.google.com/maps/place/Avani+Indian+Bistro+Brampton/data=!4m6!3m5!1s0x882b178c9a575d1d:0x4c9b7438cef308e9!8m2!3d43.7578807!4d-79.7178113!16s%2Fg%2F11kmz_n9sh?authuser=0&hl=en&rclk=1
Vinayagar Vilas,4.4,584,https://www.google.com/maps/place/Vinayagar+Vilas/data=!4m6!3m5!1s0x882b158a779b3b33:0x8d8ef868c6ae4b66!8m2!3d43.6882485!4d-79.7404217!16s%2Fg%2F1jkyx3r65?authuser=0&hl=en&rclk=1
Prem Sweets & Restaurant,3.8,566,https://www.google.com/maps/place/Prem+Sweets+%26+Restaurant/data=!4m6!3m5!1s0x882b143327aa9fd7:0x97feb74cfd95516d!8m2!3d43.702675!4d-79.7857179!16s%2Fg%2F12mk_3lwr?authuser=0&hl=en&rclk=1
The Indian Cuisine,4.2,565,https://www.google.com/maps/place/The+Indian+Cuisine/data=!4m6!3m5!1s0x882b2cfe9bcc414f:0xa14180194f4e6266!8m2!3d43.7953271!4d-79.4347584!16s%2Fg%2F1pp2vhnjx?authuser=0&hl=en&rclk=1
Coconut Breeze,4.2,537,https://www.google.com/maps/place/Coconut+Breeze/data=!4m6!3m5!1s0x882b3e254c92c133:0x281c9bb8721e874c!8m2!3d43.6811602!4d-79.72934!16s%2Fg%2F11bx4bj3sc?authuser=0&hl=en&rclk=1
Warraich Meats,3.3,526,https://www.google.com/maps/place/Warraich+Meats/data=!4m6!3m5!1s0x882b1565de035fb9:0x5f0c5a4cc6dab392!8m2!3d43.6589639!4d-79.7497147!16s%2Fg%2F1tmcmw9n?authuser=0&hl=en&rclk=1
Tandoori Masala,3.3,514,https://www.google.com/maps/place/Tandoori+Masala/data=!4m6!3m5!1s0x882b3d3b1655fb3b:0x7341ba638f8f500a!8m2!3d43.7473509!4d-79.714285!16s%2Fg%2F11f9zsfy1_?authuser=0&hl=en&rclk=1
The Vintage Punjab,3.8,510,https://www.google.com/maps/place/The+Vintage+Punjab/data=!4m6!3m5!1s0x882b3d1c31f3ed9b:0xc8152f6208379018!8m2!3d43.7379752!4d-79.7007402!16s%2Fg%2F11fhwfj9qz?authuser=0&hl=en&rclk=1
Sanjhi Rasoi,3.6,508,https://www.google.com/maps/place/Sanjhi+Rasoi/data=!4m6!3m5!1s0x882b3c24b4c2b43d:0x4a4cfab4e0a17a44!8m2!3d43.7151882!4d-79.6777442!16s%2Fg%2F1hc1cdp9g?authuser=0&hl=en&rclk=1
Mehfill Indian Cuisine (Brampton),4.5,504,https://www.google.com/maps/place/Mehfill+Indian+Cuisine+(Brampton)/data=!4m6!3m5!1s0x882b1529159617fb:0x485205d85cdc6fc0!8m2!3d43.6849646!4d-79.7459899!16s%2Fg%2F11mw73506s?authuser=0&hl=en&rclk=1
Popular Pizza,3.7,479,https://www.google.com/maps/place/Popular+Pizza/data=!4m6!3m5!1s0x882b167dcc989cb5:0x6d2d42f1c8dc42c0!8m2!3d43.720165!4d-79.781757!16s%2Fg%2F11b7trlqw7?authuser=0&hl=en&rclk=1
Bombay Bhel Restaurant,4.0,477,https://www.google.com/maps/place/Bombay+Bhel+Restaurant/data=!4m6!3m5!1s0x882b6a783c7147a1:0xd3fbb13aa293f12e!8m2!3d43.5862505!4d-79.741152!16s%2Fg%2F1vfzft71?authuser=0&hl=en&rclk=1
Mumbai Express,3.8,476,https://www.google.com/maps/place/Mumbai+Express/data=!4m6!3m5!1s0x89d4d131b3d4b605:0x6cc4686b2e682c06!8m2!3d43.7662321!4d-79.2816641!16s%2Fg%2F11h6gbx906?authuser=0&hl=en&rclk=1
Agra Sweets & Tandoori,3.3,470,https://www.google.com/maps/place/Agra+Sweets+%26+Tandoori/data=!4m6!3m5!1s0x882b147345f403c7:0xfd985245c6df680c!8m2!3d43.6990549!4d-79.8226349!16s%2Fg%2F11btm3ffdj?authuser=0&hl=en&rclk=1
Infinity Indian Cuisine,4.1,469,https://www.google.com/maps/place/Infinity+Indian+Cuisine/data=!4m6!3m5!1s0x882b199e03496d61:0x7863e5b2545deaa5!8m2!3d43.7936819!4d-79.7627045!16s%2Fg%2F11g2pwy6sl?authuser=0&hl=en&rclk=1
Royal India Sweets & Restaurant,3.9,467,https://www.google.com/maps/place/Royal+India+Sweets+%26+Restaurant/data=!4m6!3m5!1s0x882b3e20d485d1c7:0xbb05c8864efdc723!8m2!3d43.6865845!4d-79.7366867!16s%2Fg%2F1tfbtj0r?authuser=0&hl=en&rclk=1
Chat Hut Sweets & Restaurant,3.4,456,https://www.google.com/maps/place/Chat+Hut+Sweets+%26+Restaurant/data=!4m6!3m5!1s0x882b3f9f445075c7:0xb86a9e9ff21fd7f7!8m2!3d43.6634875!4d-79.7309424!16s%2Fg%2F11jbn2t17y?authuser=0&hl=en&rclk=1
Dixie Sweets & Restaurant,3.7,452,https://www.google.com/maps/place/Dixie+Sweets+%26+Restaurant/data=!4m6!3m5!1s0x882b1638295152c7:0xa97d504d1a4e1ab8!8m2!3d43.7402508!4d-79.7596016!16s%2Fg%2F1th0njjn?authuser=0&hl=en&rclk=1
Amritsari Dhaba,3.8,420,https://www.google.com/maps/place/Amritsari+Dhaba/data=!4m6!3m5!1s0x882b3f34337ea96b:0xf35273273889b4f3!8m2!3d43.6813573!4d-79.7294937!16s%2Fg%2F11j1brgn54?authuser=0&hl=en&rclk=1
Chung’s Caribbean Hut,4.5,417,https://www.google.com/maps/place/Chung%E2%80%99s+Caribbean+Hut/data=!4m6!3m5!1s0x882b15fe4db7af8f:0xb751d836e2db2d64!8m2!3d43.7070965!4d-79.7877148!16s%2Fg%2F11g10hk0x_?authuser=0&hl=en&rclk=1
Dosa Den,4.6,411,https://www.google.com/maps/place/Dosa+Den/data=!4m6!3m5!1s0x882b15ce88fe64cf:0x1a6e9d3bfbef3496!8m2!3d43.7035092!4d-79.7845899!16s%2Fg%2F11rggq777x?authuser=0&hl=en&rclk=1
Shake & Grill,4.5,402,https://www.google.com/maps/place/Shake+%26+Grill/data=!4m6!3m5!1s0x882b15529e4bf3e9:0x1bd0726b9d3f5aa5!8m2!3d43.6881678!4d-79.804779!16s%2Fg%2F11lfgwh8h0?authuser=0&hl=en&rclk=1
Yarl Dosa Corner Restaurant,4.0,395,https://www.google.com/maps/place/Yarl+Dosa+Corner+Restaurant/data=!4m6!3m5!1s0x882b158a62ff0333:0xf392349bdea4ed38!8m2!3d43.6886572!4d-79.7409075!16s%2Fg%2F1tfwqlq1?authuser=0&hl=en&rclk=1
Muffin's Indian Sweets & Restaurant,5.0,394,https://www.google.com/maps/place/Muffin's+Indian+Sweets+%26+Restaurant/data=!4m6!3m5!1s0x882b3d82e2e5549f:0xad10ca3c09b0967d!8m2!3d43.7674726!4d-79.6576223!16s%2Fg%2F11rv1pthzz?authuser=0&hl=en&rclk=1
The Flavours Brampton,3.8,391,https://www.google.com/maps/place/The+Flavours+Brampton/data=!4m6!3m5!1s0x882b1570e83676e7:0xcf38eab50eac6b00!8m2!3d43.6959324!4d-79.7998468!16s%2Fg%2F11fl9cx9mv?authuser=0&hl=en&rclk=1
Mysore Darshini,4.3,386,https://www.google.com/maps/place/Mysore+Darshini/data=!4m6!3m5!1s0x882b3b513f1df089:0x25065278d7875230!8m2!3d43.7329296!4d-79.6348588!16s%2Fg%2F11gyb31wgm?authuser=0&hl=en&rclk=1
Vishnu's Doubles & Roti Shop,4.4,379,https://www.google.com/maps/place/Vishnu's+Doubles+%26+Roti+Shop/data=!4m6!3m5!1s0x882b167dcca20d9b:0x88703326a8feb570!8m2!3d43.7205353!4d-79.7822384!16s%2Fg%2F1tf4fnt3?authuser=0&hl=en&rclk=1
Delhihub restaurant -Tiffin Service Brampton | Best Indian Restaurant |Corporate Catering Brampton | Indian Caterer Brampton,3.9,376,https://www.google.com/maps/place/Delhihub+restaurant+-Tiffin+Service+Brampton+%7C+Best+Indian+Restaurant+%7CCorporate+Catering+Brampton+%7C+Indian+Caterer+Brampton/data=!4m6!3m5!1s0x882b15398ad58739:0x1522d67dbbb23a08!8m2!3d43.6765802!4d-79.7466073!16s%2Fg%2F11nmjnt89y?authuser=0&hl=en&rclk=1
"The Spice Route, Brampton,ON,Canada",3.9,372,"https://www.google.com/maps/place/The+Spice+Route,+Brampton,ON,Canada/data=!4m6!3m5!1s0x882b3d987fd8415f:0x19b2d1f832bc407!8m2!3d43.7379317!4d-79.700765!16s%2Fg%2F11j64j8vk5?authuser=0&hl=en&rclk=1"
Spartan Pita & Grill,4.2,371,https://www.google.com/maps/place/Spartan+Pita+%26+Grill/data=!4m6!3m5!1s0x882b1443f4ed2491:0x364ba57936a4ea6e!8m2!3d43.6913889!4d-79.8022222!16s%2Fg%2F1pzwj_f6x?authuser=0&hl=en&rclk=1
Friends Sweet Restaurant,3.3,359,https://www.google.com/maps/place/Friends+Sweet+Restaurant/data=!4m6!3m5!1s0x882b16188740707f:0x8ef7ca8942adea41!8m2!3d43.7296326!4d-79.7492898!16s%2Fg%2F1th5_f6j?authuser=0&hl=en&rclk=1
Patiala House Indian Restaurant,3.8,357,https://www.google.com/maps/place/Patiala+House+Indian+Restaurant/data=!4m6!3m5!1s0x882b6ba90c43c50f:0xed1e47e520f1cee4!8m2!3d43.6600409!4d-79.8135216!16s%2Fg%2F11g4gd6mpk?authuser=0&hl=en&rclk=1
Tandoori Boys,4.4,354,https://www.google.com/maps/place/Tandoori+Boys/data=!4m6!3m5!1s0x882b3f2b7630a5e7:0xdaec3ffc73b0f3d9!8m2!3d43.6981573!4d-79.656952!16s%2Fg%2F11mqn756f1?authuser=0&hl=en&rclk=1
BarBQ Kitchen,4.6,341,https://www.google.com/maps/place/BarBQ+Kitchen/data=!4m6!3m5!1s0x882b1718265301a9:0xc4cb67ed66a1b22e!8m2!3d43.7463073!4d-79.7458146!16s%2Fg%2F11fvln8z3h?authuser=0&hl=en&rclk=1
Punjabi Tadka,3.7,338,https://www.google.com/maps/place/Punjabi+Tadka/data=!4m6!3m5!1s0x882b17dcf9e528f1:0x349fa6b2e92e9afe!8m2!3d43.7646611!4d-79.7484194!16s%2Fg%2F11btmqb8nz?authuser=0&hl=en&rclk=1
Lally's Sweets & Tandoori Restaurant,3.2,335,https://www.google.com/maps/place/Lally's+Sweets+%26+Tandoori+Restaurant/data=!4m6!3m5!1s0x882b3fe0c3b3d169:0x906266c19ca92508!8m2!3d43.6505093!4d-79.7345936!16s%2Fg%2F1v44flxl?authuser=0&hl=en&rclk=1
Bangalore Biriyani Take-out & Catering,4.2,324,https://www.google.com/maps/place/Bangalore+Biriyani+Take-out+%26+Catering/data=!4m6!3m5!1s0x882b3e20d485d1c7:0xe13935da69d40ccd!8m2!3d43.686862!4d-79.7364378!16s%2Fg%2F1tffdv4l?authuser=0&hl=en&rclk=1
