Title,rating,nor,link
Tandoori Grill Meat Shop,3.2,319,https://www.google.com/maps/place/Tandoori+Grill+Meat+Shop/data=!4m6!3m5!1s0x882b146f0d660639:0xa716f0c6a51f2350!8m2!3d43.6900984!4d-79.8149898!16s%2Fg%2F11f1mtq02s?authuser=0&hl=en&rclk=1
Minar Fine Indian Cuisine,3.7,308,https://www.google.com/maps/place/Minar+Fine+Indian+Cuisine/data=!4m6!3m5!1s0x882b3e73574fec93:0x7585611bd9ed7946!8m2!3d43.7006951!4d-79.7137826!16s%2Fg%2F1tfry3cg?authuser=0&hl=en&rclk=1
Rajdhani Express,3.2,303,https://www.google.com/maps/place/Rajdhani+Express/data=!4m6!3m5!1s0x882b3faa3201bbf3:0x24d43d12bcf96ad9!8m2!3d43.6658933!4d-79.738158!16s%2Fg%2F11f8jxcjzx?authuser=0&hl=en&rclk=1
"Junction - Indian Street Food, Paan, Falooda & More",4.6,301,"https://www.google.com/maps/place/Junction+-+Indian+Street+Food,+Paan,+Falooda+%26+More/data=!4m6!3m5!1s0x882b3f1d22775fe3:0x63752154287c2f6e!8m2!3d43.6629213!4d-79.727773!16s%2Fg%2F11rgcf5dss?authuser=0&hl=en&rclk=1"
The Adda,4.4,286,https://www.google.com/maps/place/The+Adda/data=!4m6!3m5!1s0x882b3d17445fe229:0x3c92c0dca00a2095!8m2!3d43.7113354!4d-79.6800853!16s%2Fg%2F11fqxhq0l3?authuser=0&hl=en&rclk=1
Tazah Taste,4.1,281,https://www.google.com/maps/place/Tazah+Taste/data=!4m6!3m5!1s0x882b3d43d878e055:0xdb65fc5937ab7553!8m2!3d43.713539!4d-79.6773109!16s%2Fg%2F11gntvkzt1?authuser=0&hl=en&rclk=1
Keshav Foods,3.8,267,https://www.google.com/maps/place/Keshav+Foods/data=!4m6!3m5!1s0x882b1439a46c4783:0x80cdb2a741c9633d!8m2!3d43.6752987!4d-79.7684453!16s%2Fg%2F1tf43lft?authuser=0&hl=en&rclk=1
Chalo Tandoori Hut,3.1,259,https://www.google.com/maps/place/Chalo+Tandoori+Hut/data=!4m6!3m5!1s0x882b17535cc247cf:0xe55644435f8f7142!8m2!3d43.7465411!4d-79.7463522!16s%2Fg%2F11ph3nxfc4?authuser=0&hl=en&rclk=1
Tandoori Grill Meat/chicken Shop,3.5,253,https://www.google.com/maps/place/Tandoori+Grill+Meat%2Fchicken+Shop/data=!4m6!3m5!1s0x882b153e06558385:0x600404dbcdd7f756!8m2!3d43.6553973!4d-79.7677136!16s%2Fg%2F11cn771gh9?authuser=0&hl=en&rclk=1
Caribbean Authentic Restaurant,4.5,249,https://www.google.com/maps/place/Caribbean+Authentic+Restaurant/data=!4m6!3m5!1s0x882b3f72d37f61a7:0x4c1baa036e8d6d85!8m2!3d43.6484789!4d-79.6860652!16s%2Fg%2F11bbrkgrzs?authuser=0&hl=en&rclk=1
Dosa Boyz,4.2,248,https://www.google.com/maps/place/Dosa+Boyz/data=!4m6!3m5!1s0x882b3fb0b4285825:0xd671b4a54c07df0f!8m2!3d43.6789985!4d-79.7209758!16s%2Fg%2F11rhznby1_?authuser=0&hl=en&rclk=1
Khazana Toronto,4.1,243,https://www.google.com/maps/place/Khazana+Toronto/data=!4m6!3m5!1s0x89d4cb13d0c34ddf:0x280d127a0eb0c05!8m2!3d43.6552067!4d-79.3800906!16s%2Fg%2F11rxwfrjwb?authuser=0&hl=en&rclk=1
Bombay Blue Indian & Hakka Cuisine,4.8,243,https://www.google.com/maps/place/Bombay+Blue+Indian+%26+Hakka+Cuisine/data=!4m6!3m5!1s0x882b150327e5a94d:0x4c2bfdf1d82b74d3!8m2!3d43.6918077!4d-79.754148!16s%2Fg%2F11ry2yg8nx?authuser=0&hl=en&rclk=1
Rajdhani Express Bramalea City Centre (BCC),3.2,242,https://www.google.com/maps/place/Rajdhani+Express+Bramalea+City+Centre+(BCC)/data=!4m6!3m5!1s0x882b3d0b76c6d3c7:0x76fa08dfd6dff2b5!8m2!3d43.7153467!4d-79.723659!16s%2Fg%2F11h_8t0vzr?authuser=0&hl=en&rclk=1
Tandoori grill meat shop,3.9,240,https://www.google.com/maps/place/Tandoori+grill+meat+shop/data=!4m6!3m5!1s0x882b3d2b46c21995:0x8dfb691833e62a9a!8m2!3d43.7820394!4d-79.699323!16s%2Fg%2F11gbxb81h4?authuser=0&hl=en&rclk=1
Warraich Meats Van Kirk Dr. & Mayfield Rd.,3.5,239,https://www.google.com/maps/place/Warraich+Meats+Van+Kirk+Dr.+%26+Mayfield+Rd./data=!4m6!3m5!1s0x882b11531997022d:0x21b14e85f80ac9a1!8m2!3d43.7258659!4d-79.8315709!16s%2Fg%2F1hc5gmlfg?authuser=0&hl=en&rclk=1
Punjabi Chaap Corner Brampton,4.1,237,https://www.google.com/maps/place/Punjabi+Chaap+Corner+Brampton/data=!4m6!3m5!1s0x882b3f9910b656d1:0xd68dc9a5a652e357!8m2!3d43.6929906!4d-79.7683573!16s%2Fg%2F11pqbmz9yd?authuser=0&hl=en&rclk=1
Masala Hut,4.4,231,https://www.google.com/maps/place/Masala+Hut/data=!4m6!3m5!1s0x882b3fec1a6eb19f:0xfd4b2286f84d6a99!8m2!3d43.6820221!4d-79.7302602!16s%2Fg%2F11fk55985w?authuser=0&hl=en&rclk=1
NawabSaab,4.2,226,https://www.google.com/maps/place/NawabSaab/data=!4m6!3m5!1s0x882b17fc18499017:0x8f17534b0a3858be!8m2!3d43.7274834!4d-79.7974006!16s%2Fg%2F11p77t5_sv?authuser=0&hl=en&rclk=1
Roti Time,3.7,225,https://www.google.com/maps/place/Roti+Time/data=!4m6!3m5!1s0x882b36960089cb0f:0x3bdfdf2e143b3492!8m2!3d43.6682822!4d-79.4872306!16s%2Fg%2F1hc1yrjks?authuser=0&hl=en&rclk=1
"Sai Sweets and Restaurant, Pure Vegetarian Restaurant",4.0,213,"https://www.google.com/maps/place/Sai+Sweets+and+Restaurant,+Pure+Vegetarian+Restaurant/data=!4m6!3m5!1s0x882b3fbf69771115:0x64da1c4c2d919200!8m2!3d43.6634211!4d-79.7320006!16s%2Fg%2F11h_k03qys?authuser=0&hl=en&rclk=1"
Kang's Dhaba & Pizza,3.6,209,https://www.google.com/maps/place/Kang's+Dhaba+%26+Pizza/data=!4m6!3m5!1s0x882b15ede9c62863:0x9c5da9eb6cb5ad50!8m2!3d43.6727124!4d-79.8213368!16s%2Fg%2F11kgvqwnb6?authuser=0&hl=en&rclk=1
"Namaste Tandoori Restaurant, Fish & Chips",4.1,207,"https://www.google.com/maps/place/Namaste+Tandoori+Restaurant,+Fish+%26+Chips/data=!4m6!3m5!1s0x882b41a9ef29fb73:0xdf29802c806fe53!8m2!3d43.5868848!4d-79.6960464!16s%2Fg%2F11cnsfsphd?authuser=0&hl=en&rclk=1"
ROYAL MEAT SHOP,3.9,200,https://www.google.com/maps/place/ROYAL+MEAT+SHOP/data=!4m6!3m5!1s0x882b1466b5b4d655:0xc7b69004330e95af!8m2!3d43.683979!4d-79.81165!16s%2Fg%2F11f00kt8xc?authuser=0&hl=en&rclk=1
Amaya Express Bramalea City Center,3.3,194,https://www.google.com/maps/place/Amaya+Express+Bramalea+City+Center/data=!4m6!3m5!1s0x882b3de6ebf0598b:0xecdf78ae734e14a6!8m2!3d43.715073!4d-79.72146!16s%2Fg%2F11cm3rctyf?authuser=0&hl=en&rclk=1
Grand Taj - Fine Indian Cuisine,4.1,193,https://www.google.com/maps/place/Grand+Taj+-+Fine+Indian+Cuisine/data=!4m6!3m5!1s0x882b3d7aeed11501:0xfe65d681cce14dc5!8m2!3d43.7491372!4d-79.6985733!16s%2Fg%2F11j3wggt27?authuser=0&hl=en&rclk=1
Indian Delights,4.1,185,https://www.google.com/maps/place/Indian+Delights/data=!4m6!3m5!1s0x882b17041c42b107:0x1cf8db35b1a104f2!8m2!3d43.7361214!4d-79.8229386!16s%2Fg%2F11j1z7brd9?authuser=0&hl=en&rclk=1
Brampton Roti Shop,4.3,182,https://www.google.com/maps/place/Brampton+Roti+Shop/data=!4m6!3m5!1s0x882b158a62ff0333:0x4b094db64df1e9b9!8m2!3d43.688365!4d-79.7406294!16s%2Fg%2F1tfjwxqj?authuser=0&hl=en&rclk=1
OnlineThali.com,3.7,175,https://www.google.com/maps/place/OnlineThali.com/data=!4m6!3m5!1s0x882b17b4e182a42b:0x2356b5445207cb17!8m2!3d43.763159!4d-79.7700829!16s%2Fg%2F11fs6ql875?authuser=0&hl=en&rclk=1
Maya's South Indian & Sri Lankan Cuisine,3.8,175,https://www.google.com/maps/place/Maya's+South+Indian+%26+Sri+Lankan+Cuisine/data=!4m6!3m5!1s0x882b156ed8e36579:0x5bf58889502b3eb!8m2!3d43.7006562!4d-79.7415399!16s%2Fg%2F11qspc8thy?authuser=0&hl=en&rclk=1
Namaskar Food & Take Out Restaurant,3.8,167,https://www.google.com/maps/place/Namaskar+Food+%26+Take+Out+Restaurant/data=!4m6!3m5!1s0x882b159efa46ee4b:0xd88931f3ebfb16c2!8m2!3d43.6867027!4d-79.8068237!16s%2Fg%2F11hzjq7pqv?authuser=0&hl=en&rclk=1
Angeethi Asli Dhaba,3.9,158,https://www.google.com/maps/place/Angeethi+Asli+Dhaba/data=!4m6!3m5!1s0x882b15a1e002fbe1:0x5c7ec0215c129514!8m2!3d43.6785081!4d-79.7625865!16s%2Fg%2F11g8_kfnfw?authuser=0&hl=en&rclk=1
Asian Hakka Chinese & Indian Restaurant,4.4,158,https://www.google.com/maps/place/Asian+Hakka+Chinese+%26+Indian+Restaurant/data=!4m6!3m5!1s0x882b152c40b936df:0xb6530eae596c2f8d!8m2!3d43.6709089!4d-79.7774919!16s%2Fg%2F11pbbl7ln8?authuser=0&hl=en&rclk=1
Rangla Punjab,3.4,154,https://www.google.com/maps/place/Rangla+Punjab/data=!4m6!3m5!1s0x882b3d27ddf1aa1f:0xfa18c58360cd317b!8m2!3d43.7452417!4d-79.7196966!16s%2Fg%2F11hzpnh04r?authuser=0&hl=en&rclk=1
Fyah Side Jamaican Grill,3.8,150,https://www.google.com/maps/place/Fyah+Side+Jamaican+Grill/data=!4m6!3m5!1s0x882b14614dbc3a8f:0xe35b7a81c6f49319!8m2!3d43.6842971!4d-79.8128385!16s%2Fg%2F11f3zg78j4?authuser=0&hl=en&rclk=1
Juniors Jamaican Joint,4.2,150,https://www.google.com/maps/place/Juniors+Jamaican+Joint/data=!4m6!3m5!1s0x882b146e3d3e1d35:0x84fc41e40bd3a9b1!8m2!3d43.6925506!4d-79.817319!16s%2Fg%2F11f3wsfvr1?authuser=0&hl=en&rclk=1
Gem's Jerk,2.9,143,https://www.google.com/maps/place/Gem's+Jerk/data=!4m6!3m5!1s0x882b3d6b998c8ad7:0xf865aa601c380db5!8m2!3d43.7622621!4d-79.7228459!16s%2Fg%2F1tc_x71_?authuser=0&hl=en&rclk=1
Heritage India Restaurant,4.5,140,https://www.google.com/maps/place/Heritage+India+Restaurant/data=!4m6!3m5!1s0x882b152159985ccf:0x5a3a0276d01ec0b5!8m2!3d43.6976023!4d-79.776149!16s%2Fg%2F11spvvb2pf?authuser=0&hl=en&rclk=1
Bayleaf Indian Kitchen,4.5,138,https://www.google.com/maps/place/Bayleaf+Indian+Kitchen/data=!4m6!3m5!1s0x882b3d831fa59cbf:0xfc8f14315fba4813!8m2!3d43.7820827!4d-79.69945!16s%2Fg%2F11ptmk9czx?authuser=0&hl=en&rclk=1
Sunrise Caribbean Restaurant,2.8,134,https://www.google.com/maps/place/Sunrise+Caribbean+Restaurant/data=!4m6!3m5!1s0x882b3daafbe72535:0x586ff8cc4482c24b!8m2!3d43.7423597!4d-79.6990528!16s%2Fg%2F11c7hf32_w?authuser=0&hl=en&rclk=1
Real Punjabi Taste,3.4,132,https://www.google.com/maps/place/Real+Punjabi+Taste/data=!4m6!3m5!1s0x882b159e79f8097f:0x1136bec52fbce186!8m2!3d43.6757006!4d-79.7688177!16s%2Fg%2F11fhsrx6d3?authuser=0&hl=en&rclk=1
Caribbean Heat Take Out Express Brampton,3.5,128,https://www.google.com/maps/place/Caribbean+Heat+Take+Out+Express+Brampton/data=!4m6!3m5!1s0x882b168e350e20fd:0xbf3dae65a4a63ab5!8m2!3d43.7280858!4d-79.7966118!16s%2Fg%2F11b5qhkh62?authuser=0&hl=en&rclk=1
𝐋𝐎𝐕𝐄 𝐓𝐀𝐍𝐃𝐎𝐎𝐑𝐈,4.1,116,https://www.google.com/maps/place/%F0%9D%90%8B%F0%9D%90%8E%F0%9D%90%95%F0%9D%90%84+%F0%9D%90%93%F0%9D%90%80%F0%9D%90%8D%F0%9D%90%83%F0%9D%90%8E%F0%9D%90%8E%F0%9D%90%91%F0%9D%90%88/data=!4m6!3m5!1s0x882b3f143adb3039:0xbe60776d72af2d8!8m2!3d43.6863954!4d-79.7364444!16s%2Fg%2F11hz2knjwt?authuser=0&hl=en&rclk=1
Tandoori Dhaba,4.2,116,https://www.google.com/maps/place/Tandoori+Dhaba/data=!4m6!3m5!1s0x882b3f6825cf0b1f:0x83665ec6379dfe20!8m2!3d43.6850051!4d-79.716629!16s%2Fg%2F11fv4flqmg?authuser=0&hl=en&rclk=1
Garcha Bros Meat Shop & Poultry,3.7,109,https://www.google.com/maps/place/Garcha+Bros+Meat+Shop+%26+Poultry/data=!4m6!3m5!1s0x882b17d9db61e2f5:0x3f16a3c2898c184e!8m2!3d43.7298982!4d-79.7486869!16s%2Fg%2F11jrbwbfm3?authuser=0&hl=en&rclk=1
Suvvai,5.0,106,https://www.google.com/maps/place/Suvvai/data=!4m6!3m5!1s0x882b15adda073b91:0xa4ea4a589a1203b9!8m2!3d43.6965349!4d-79.7440256!16s%2Fg%2F11rwrlkcb8?authuser=0&hl=en&rclk=1
Sockan Cafe,4.1,102,https://www.google.com/maps/place/Sockan+Cafe/data=!4m6!3m5!1s0x882b17dc6043a139:0x8e6352e1cf7f2482!8m2!3d43.764547!4d-79.74828!16s%2Fg%2F11csrg67qk?authuser=0&hl=en&rclk=1
Rangeela paan (The Indian street food),4.3,97,https://www.google.com/maps/place/Rangeela+paan+(The+Indian+street+food)/data=!4m6!3m5!1s0x882b15602260487b:0xc61185ec052aad83!8m2!3d43.7173721!4d-79.828584!16s%2Fg%2F11rgzlnpwn?authuser=0&hl=en&rclk=1
Mehak Sweets & Restaurant,3.3,87,https://www.google.com/maps/place/Mehak+Sweets+%26+Restaurant/data=!4m6!3m5!1s0x882b15ef276d29e5:0x12138b0a70bcf02b!8m2!3d43.7103113!4d-79.8158856!16s%2Fg%2F11flbd7dqq?authuser=0&hl=en&rclk=1
Platinum Tap & Grill,4.5,85,https://www.google.com/maps/place/Platinum+Tap+%26+Grill/data=!4m6!3m5!1s0x882b3e2569c07805:0xc3f400cff7833b1e!8m2!3d43.6816269!4d-79.7299427!16s%2Fg%2F11c4bh1sfq?authuser=0&hl=en&rclk=1
DELHI PALACE INDIAN CUISINE,4.9,62,https://www.google.com/maps/place/DELHI+PALACE+INDIAN+CUISINE/data=!4m6!3m5!1s0x89d36dfc047859b3:0x85a473a89ecdcfa!8m2!3d42.9804866!4d-78.8953668!16s%2Fg%2F11rkqrpsz4?authuser=0&hl=en&rclk=1
Dreamz Restaurant and Bar,4.0,43,https://www.google.com/maps/place/Dreamz+Restaurant+and+Bar/data=!4m6!3m5!1s0x882b3e0f26455ed9:0xeed301d8e751df00!8m2!3d43.7040685!4d-79.7256838!16s%2Fg%2F1tppslvf?authuser=0&hl=en&rclk=1
Dosa Eatery Brampton,3.8,30,https://www.google.com/maps/place/Dosa+Eatery+Brampton/data=!4m6!3m5!1s0x882b156e97e303d1:0x9e5d3ce8ba142574!8m2!3d43.692458!4d-79.7917602!16s%2Fg%2F11ngym4vh6?authuser=0&hl=en&rclk=1
Shahi Tadka Indian Restaurant,4.1,22,https://www.google.com/maps/place/Shahi+Tadka+Indian+Restaurant/data=!4m6!3m5!1s0x882b3ff8890d0869:0xa2602006ad2b2b6e!8m2!3d43.7009215!4d-79.6625442!16s%2Fg%2F11sh790zhl?authuser=0&hl=en&rclk=1
Patto Sweets North,4.9,17,https://www.google.com/maps/place/Patto+Sweets+North/data=!4m6!3m5!1s0x882b17e06c9704ef:0x5d4ef95bf8468bd5!8m2!3d43.7203762!4d-79.7820243!16s%2Fg%2F11rbf4nll6?authuser=0&hl=en&rclk=1
Varalakshimi Catering,4.2,13,https://www.google.com/maps/place/Varalakshimi+Catering/data=!4m6!3m5!1s0x882b15f37313a5c5:0xabc65a45e3604768!8m2!3d43.6868796!4d-79.8071735!16s%2Fg%2F11ptq29t71?authuser=0&hl=en&rclk=1
Hearty Meals Catering Services,4.7,13,https://www.google.com/maps/place/Hearty+Meals+Catering+Services/data=!4m6!3m5!1s0x882b15104953d9e7:0xe36062fa28d47f03!8m2!3d43.7060841!4d-79.8173083!16s%2Fg%2F11h_ybzvk6?authuser=0&hl=en&rclk=1
The Yellow Chilli,3.3,10,https://www.google.com/maps/place/The+Yellow+Chilli/data=!4m6!3m5!1s0x882b150852339f6b:0x27e09b950e8444e0!8m2!3d43.6931183!4d-79.7683796!16s%2Fg%2F11gy56vmt_?authuser=0&hl=en&rclk=1
Desi Hut,5.0,8,https://www.google.com/maps/place/Desi+Hut/data=!4m6!3m5!1s0x882b3d97544bc41f:0x68ed3197e602ee45!8m2!3d43.758463!4d-79.692261!16s%2Fg%2F11q4gj_spl?authuser=0&hl=en&rclk=1
Apna Tandoor,2.0,4,https://www.google.com/maps/place/Apna+Tandoor/data=!4m6!3m5!1s0x882b3d0103c55555:0xd64ecaa208b73c7a!8m2!3d43.7472622!4d-79.6983103!16s%2Fg%2F11rkdt_z_1?authuser=0&hl=en&rclk=1
Asian Palace Restaurant,4.5,4,https://www.google.com/maps/place/Asian+Palace+Restaurant/data=!4m6!3m5!1s0x882b3fd03e33920f:0xaec209a3c1069fe8!8m2!3d43.6629942!4d-79.7302164!16s%2Fg%2F1hm635hs_?authuser=0&hl=en&rclk=1
Bombay Curry,4.0,2,https://www.google.com/maps/place/Bombay+Curry/data=!4m6!3m5!1s0x882b15b8c04c7699:0xb670313b94d87a8b!8m2!3d43.693179!4d-79.768179!16s%2Fg%2F1ttdnm5t?authuser=0&hl=en&rclk=1
Prince of India,3.0,2,https://www.google.com/maps/place/Prince+of+India/data=!4m6!3m5!1s0x882b15b8c40e2cd1:0x528648513367b32f!8m2!3d43.6931935!4d-79.7681557!16s%2Fg%2F11b6qgklcq?authuser=0&hl=en&rclk=1
Swagat Indian Cuisine,1.0,1,https://www.google.com/maps/place/Swagat+Indian+Cuisine/data=!4m6!3m5!1s0x882b3c2f53026a65:0x5576163fa4f20eb9!8m2!3d43.7101712!4d-79.6856441!16s%2Fg%2F1hc2fdy8d?authuser=0&hl=en&rclk=1
The Momo Company,5.0,1,https://www.google.com/maps/place/The+Momo+Company/data=!4m6!3m5!1s0x882b15577faddf7b:0x7ccd40c2965dd7c0!8m2!3d43.7035498!4d-79.7851801!16s%2Fg%2F11t13rzdb0?authuser=0&hl=en&rclk=1
Milan Indian restaurant,3.0,1,https://www.google.com/maps/place/Milan+Indian+restaurant/data=!4m6!3m5!1s0x882b3d74fb96b5cf:0x5d149a813d6e3f8d!8m2!3d43.7297044!4d-79.7242189!16s%2Fg%2F11rrbkn_p0?authuser=0&hl=en&rclk=1
